datasheet_id,detachment_ability_id
3711,8967
3711,8971
3712,8979
3712,8971
3712,10150
3712,9502
3712,9511
3712,8963
3712,8967
3712,8362
3713,8971
3713,8967
3713,10150
3713,8979
3713,8362
3714,8468
3714,9036
3714,9830
3714,9032
3714,9307
3715,9082
3715,9066
3715,9826
3715,9467
3716,9826
3716,9070
3716,9082
3716,9459
3716,9066
3811,9036
3811,9032
3811,9830
3811,8468
3812,9129
3812,9137
3813,9137
3813,9133
3814,9137
3814,9125
3815,9137
3815,9125
3816,9125
3816,9137
3817,9125
3817,9137
3818,9129
3818,9137
3819,9129
3819,9137
3820,9137
3821,9137
3821,9125
3822,9125
3822,9137
3823,9125
3823,9137
3824,9125
3824,9137
3825,9137
3825,9125
3826,9125
3826,9137
3827,9125
3827,9137
3828,9137
3829,9137
3830,9137
3831,10367
3831,8493
3831,9242
3831,8489
3831,8485
3831,8481
3831,10399
3831,8477
3831,8374
3831,8355
3831,9834
3831,8521
3831,10463
3831,8473
3831,8777
3831,8770
3831,10268
3831,9842
3831,9732
3831,10154
3831,9850
3831,10391
3831,10459
3832,8493
3832,9732
3832,9842
3832,9242
3832,8521
3832,10268
3832,8770
3832,8777
3832,9185
3832,8485
3832,9850
3832,9834
3832,10154
3832,10459
3832,10399
3832,8355
3832,8374
3832,8473
3832,8477
3832,8481
3832,10367
3832,10391
3832,8489
3832,10463
3833,8481
3833,8489
3833,8493
3833,9732
3833,10391
3833,9842
3833,10268
3833,9850
3833,8770
3833,10399
3833,10154
3833,8777
3833,8521
3833,8485
3833,10463
3833,8355
3833,9185
3833,10459
3833,8374
3833,9242
3833,10367
3833,9834
3833,8473
3833,9189
3833,8477
3834,9860
3834,9798
3834,8379
3834,9799
3834,9868
3834,9856
3835,10367
3835,8493
3835,8521
3835,10391
3835,10459
3835,9834
3835,9850
3835,8355
3835,8374
3835,8485
3835,8489
3835,8477
3835,10268
3835,8473
3835,9842
3835,10399
3835,10463
3835,9732
3835,8770
3835,8481
3835,8777
3836,9850
3836,10463
3836,10154
3836,10391
3836,8770
3836,10367
3836,10399
3836,8777
3836,10268
3836,9842
3836,9732
3836,8521
3836,8493
3836,8489
3836,8485
3836,10459
3836,8481
3836,8477
3836,8473
3836,8374
3836,8355
3836,9834
3836,9185
3837,8770
3837,8521
3837,9732
3837,9834
3837,10463
3837,8374
3837,10154
3837,8485
3837,8355
3837,8473
3837,10391
3837,10399
3837,9850
3837,8493
3837,8477
3837,8489
3837,9842
3837,8777
3837,10268
3837,9185
3837,8481
3837,9189
3837,10459
3837,10367
3838,8485
3838,8521
3838,10154
3838,9242
3838,10459
3838,8374
3838,8355
3838,9834
3838,8777
3838,10399
3838,8473
3838,10391
3838,10367
3838,8477
3838,9850
3838,10268
3838,8770
3838,9842
3838,10463
3838,8481
3838,8489
3838,8493
3838,9732
3839,9760
3840,9760
3841,9760
3842,9760
3843,9760
3861,9990
3861,8365
3871,9834
3871,8355
3871,8374
3871,8473
3871,8477
3871,10154
3871,8481
3871,8485
3871,8489
3871,8493
3871,9732
3871,9842
3871,10268
3871,10459
3871,8770
3871,8777
3871,10399
3871,9850
3871,10367
3871,10463
3871,10391
3871,8521
3871,9242
3872,10154
3872,10391
3872,8473
3872,10268
3872,8485
3872,8477
3872,10459
3872,10399
3872,9242
3872,8481
3872,8777
3872,8770
3872,9834
3872,10463
3872,8521
3872,8355
3872,10367
3872,8489
3872,8493
3872,9732
3872,9842
3872,8374
3872,9850
3873,10391
3873,10399
3873,10459
3873,8521
3873,9834
3873,10367
3873,8777
3873,8493
3873,8489
3873,10154
3873,8485
3873,10463
3873,8477
3873,8473
3873,9850
3873,8770
3873,8481
3873,8374
3873,8355
3873,10268
3873,9842
3873,9732
3874,8770
3874,10268
3874,9842
3874,9732
3874,8493
3874,8489
3874,8485
3874,8481
3874,8477
3874,8473
3874,8374
3874,8355
3874,10391
3874,9834
3874,9850
3874,8521
3874,10154
3874,9189
3874,10399
3874,10459
3874,10463
3874,10367
3874,8777
3875,8521
3875,9242
3876,8975
3876,8959
3876,8967
3876,9772
3876,8971
3876,8362
3876,10150
3889,9856
3889,9379
3889,9860
3889,9798
3890,9856
3891,9860
3891,9856
3891,9379
3891,9798
3892,9856
3892,8379
3892,9864
3893,9860
3893,9856
3893,8379
3893,9868
3893,9798
3894,9860
3894,9798
3894,9868
3894,8379
3894,9856
3895,9798
3895,8379
3895,9868
3895,9856
3895,9860
3896,9798
3896,9868
3896,9856
3896,8379
3897,9856
3897,9868
3897,9798
3897,8379
3898,9868
3898,9856
3898,8379
3909,9898
3909,9922
3909,9926
3909,9324
3910,9922
3910,9898
3910,9910
3911,9922
3911,9910
3911,9898
3912,9898
3912,9910
3912,9922
3913,9922
3913,9898
3914,9922
3914,9898
3915,9922
3915,9898
3916,9922
3916,9898
3917,9922
3917,9898
3918,9922
3918,9898
3919,9922
3919,9898
3920,9922
3920,9898
3920,9768
3921,9922
3921,9768
3921,9898
3922,9860
3922,9379
3922,9856
3922,9798
3923,9780
3924,9780
3925,9780
3926,9780
3927,9780
3928,9780
3929,9780
3930,9780
3931,9780
3932,9780
3933,8509
3933,9780
3933,9973
3933,9974
3933,8714
3934,8509
3934,9780
3934,9973
3934,9974
3934,8714
3935,8509
3935,9780
3935,9973
3935,9974
3935,8714
3937,9856
3937,9860
3937,9798
3938,9082
3939,9082
3940,9082
3941,9082
3942,9082
3943,9082
3944,9082
3945,9078
3945,9082
3946,9082
3947,9082
3948,9082
3949,9082
3950,9082
3951,9082
3952,9082
3953,9082
3954,9082
3955,9082
3956,9082
3957,9082
3958,9082
3959,9082
3960,9082
3961,9082
3962,9078
3962,9082
3963,9082
3964,9082
3965,9082
3966,9082
3967,9082
3968,9082
3969,9082
3969,9078
3970,9082
3971,9082
3972,9082
3973,9082
3974,9082
3975,9082
3976,9082
3977,9082
3978,9082
3979,9082
3980,9082
3981,9082
3982,9082
3983,9082
3984,9082
3985,9082
3986,9082
3987,9082
3988,9082
3989,9082
3990,9082
3991,9082
3992,9082
3993,9082
3994,9082
3995,9082
3996,9082
3997,9082
3998,9082
3999,9082
4000,9082
4001,9082
4002,9082
4003,9082
4004,9082
4005,9082
4006,9082
4007,9082
4008,9082
4009,9082
4010,9082
4011,9082
4012,9082
4013,9082
4014,9082
4015,9082
4016,9082
4017,9082
4018,9082
4019,9082
4020,9082
4021,9082
4021,9078
4022,9082
4023,9082
4024,9082
4025,9082
4026,9082
4027,9082
4028,9082
4029,9082
4030,9082
4031,9082
4032,9078
4032,9082
4033,9082
4033,9078
4034,9082
4035,9082
4036,9978
4036,9976
4037,9976
4037,9978
4038,9976
4038,9978
4039,9976
4039,9978
4039,9546
4040,9976
4040,9978
4040,9546
4041,9546
4041,9978
4041,9976
4042,9546
4042,9978
4042,9976
4043,9978
4043,9976
4044,9978
4044,9976
4045,9976
4045,9978
4046,9978
4046,9976
4047,9978
4047,9976
4048,9978
4048,9976
4049,9978
4049,9976
4050,9978
4050,9976
4051,9978
4051,9976
4052,9976
4052,9978
4053,9976
4053,9978
4054,9978
4054,9976
4055,9546
4055,9978
4055,9976
4056,9546
4056,9978
4056,9976
4057,9978
4057,9976
4058,9978
4058,9976
4059,9978
4059,9976
4060,9976
4060,9978
4061,9978
4061,9546
4061,9976
4062,9978
4062,9976
4063,9978
4063,9976
4064,9976
4064,9978
4065,9976
4065,9978
4066,9978
4066,9976
4067,9976
4067,9978
4068,9976
4068,9978
4069,9976
4069,9978
4069,9546
4070,9976
4070,9978
4070,9546
4071,9976
4071,9978
4071,9546
4072,9976
4072,9978
4073,9978
4073,9976
4074,9137
4075,9036
4075,8468
4075,9830
4075,9032
4076,8430
4076,10077
4076,10085
4077,9997
4077,10001
4077,10013
4077,10017
4078,10013
4078,10017
4078,9997
4078,10001
4078,10005
4078,10009
4079,9997
4079,10001
4079,10005
4079,10009
4079,10013
4080,9997
4080,10001
4080,10005
4080,10009
4080,10013
4081,10013
4081,10009
4081,10005
4081,10001
4081,9997
4082,10001
4082,9997
4082,10013
4083,10009
4083,10005
4083,10001
4083,9997
4083,10013
4083,10017
4084,10013
4084,10001
4084,10005
4084,10009
4084,10017
4084,9997
4085,10001
4085,9997
4085,10017
4085,10013
4085,10009
4085,10005
4086,10013
4086,10017
4086,10001
4086,9997
4087,10013
4087,10017
4087,10001
4087,9997
4088,10009
4088,10013
4088,10005
4088,9997
4088,10001
4089,10013
4089,10009
4089,10005
4089,10001
4089,9997
4090,10013
4090,10001
4090,9997
4091,10013
4091,10001
4091,9997
4092,10013
4092,10001
4092,9997
4093,10001
4093,10013
4093,9997
4099,8971
4099,8967
4099,8959
4099,10150
4099,9772
4099,8362
4099,8975
4100,8436
4100,9805
4100,9978
4100,9546
4100,9976
4100,9809
4100,9804
4101,9804
4101,9546
4101,9978
4101,9976
4101,9809
4101,9805
4101,8436
4102,9554
4102,9546
4102,9813
4102,9814
4102,8436
4103,10085
4103,10081
4103,10077
4103,9846
4103,8430
4104,10077
4105,10077
4106,10077
4107,10077
4108,10077
4109,9728
4109,10134
4109,10142
4109,10138
4109,10130
4109,10126
4109,10122
4110,10134
4110,10130
4110,10126
4110,10122
4110,10138
4110,10142
4111,10134
4111,10138
4112,10134
4112,10138
4113,10134
4113,10138
4114,10134
4114,10138
4115,10134
4115,10138
4116,10138
4116,10134
4117,8420
4117,10146
4117,8356
4117,8415
4119,8384
4119,9744
4119,8563
4119,8567
4119,9297
4120,10192
4120,9662
4120,10196
4120,9740
4121,9740
4121,10208
4121,10196
4121,10192
4122,10200
4122,10196
4122,10192
4122,9662
4122,9740
4123,9662
4123,10196
4124,10196
4124,9662
4125,10196
4125,9662
4126,9662
4126,10196
4127,10196
4128,10196
4129,9732
4129,9242
4129,8493
4129,8521
4129,8489
4129,10367
4129,8485
4129,10264
4129,8481
4129,8777
4129,9834
4129,8770
4129,9842
4129,9850
4129,10463
4129,8477
4129,10459
4129,10260
4129,10399
4129,10154
4129,10391
4129,10268
4129,8355
4129,8374
4129,8473
4130,10399
4130,10154
4130,8770
4130,8777
4130,10391
4130,9850
4130,10459
4130,10260
4130,10264
4130,9242
4130,9834
4130,8355
4130,8374
4130,8473
4130,8477
4130,8521
4130,10367
4130,8481
4130,8485
4130,8489
4130,8493
4130,9732
4130,9842
4130,10463
4130,10268
4131,8355
4131,8485
4131,8481
4131,8477
4131,10459
4131,8473
4131,8374
4131,10260
4131,10463
4131,10399
4131,10391
4131,10264
4131,9834
4131,9850
4131,8521
4131,10367
4131,10154
4131,8777
4131,8770
4131,10268
4131,9842
4131,9242
4131,9732
4131,8493
4131,8489
4132,9842
4132,8521
4132,10260
4132,10391
4132,10264
4132,8770
4132,10399
4132,10268
4132,10459
4132,8477
4132,10154
4132,9834
4132,8493
4132,9850
4132,8481
4132,8355
4132,10367
4132,8374
4132,8473
4132,10463
4132,8485
4132,8489
4132,9242
4132,8777
4132,9732
4133,8493
4133,8489
4133,8473
4133,10367
4133,8481
4133,8777
4133,10268
4133,8485
4133,10459
4133,9842
4133,10463
4133,8521
4133,8770
4133,10391
4133,8355
4133,9850
4133,9834
4133,10399
4133,8374
4133,10264
4133,10260
4133,9242
4133,8477
4133,9732
4134,9764
4134,8518
4134,10303
4134,10307
4135,8777
4135,10268
4135,8493
4135,10391
4135,8489
4135,9834
4135,8473
4135,10154
4135,8374
4135,8355
4135,10399
4135,8481
4135,9842
4135,10463
4135,8485
4135,9850
4135,10367
4135,10459
4135,8477
4135,8770
4135,9242
4135,8521
4135,9732
4136,10395
4136,10391
4136,10367
4136,10463
4136,9842
4136,9850
4136,8355
4136,8374
4136,9242
4136,8477
4136,10459
4136,8481
4136,8521
4136,8485
4136,8489
4136,10399
4136,9834
4136,10268
4136,10154
4136,8493
4136,9732
4136,8777
4136,8770
4136,8473
4137,10463
4137,10459
4137,10391
4137,8521
4137,9242
4137,10154
4137,8777
4137,8770
4137,10268
4137,9842
4137,9732
4137,8493
4137,8489
4137,8485
4137,8481
4137,8477
4137,8473
4137,8374
4137,8355
4137,9834
4137,10399
4137,9850
4137,10367
4138,9834
4138,9842
4138,10459
4138,9254
4138,10154
4138,8481
4138,10463
4138,10391
4138,9732
4138,8355
4138,8493
4138,8374
4138,8473
4138,8477
4138,8777
4138,10367
4138,10399
4138,8770
4138,9850
4138,10268
4138,8489
4138,8485
4139,9834
4139,10463
4139,9842
4139,10391
4139,10268
4139,8770
4139,8521
4139,10399
4139,8485
4139,8355
4139,10367
4139,8481
4139,8489
4139,8477
4139,8473
4139,8493
4139,10459
4139,9732
4139,8777
4139,8374
4140,10446
4140,9822
4140,10434
4140,10438
4141,10450
4141,10446
4141,9822
4141,10434
4141,10438
4142,10434
4142,9822
4142,10450
4142,10446
4142,10438
4143,10434
4143,9822
4143,10450
4143,10446
4143,10438
4144,10434
4144,10446
4144,9822
4144,10450
4144,10438
4145,10434
4145,9822
4145,10446
4145,10438
4146,10434
4146,10438
4146,9822
4147,9822
4147,10446
4147,10434
4147,10438
4148,9242
4148,9189
4148,10459
4148,9842
4148,8770
4148,10399
4148,8481
4148,10391
4148,10367
4148,10268
4148,10154
4148,9850
4148,8489
4148,8477
4148,8473
4148,8485
4148,10463
4148,8493
4148,8374
4148,8521
4148,8355
4148,9732
4148,8777
4148,9834
4148,10464
4149,10492
4149,10505
4149,10500
4149,9760
4149,10496
4149,10501
